Working Number,Indicator ,CPT,CPT Description
15,Colon screening,45380,colonscopy
15,Colon screening,45381,colonscopy
15,Colon screening,45392,colonscopy
15,Colon screening,45383,colonscopy
15,Colon screening,45384,colonscopy
15,Colon screening,45385,colonscopy
15,Colon screening,45386,colonscopy
15,Colon screening,45387,colonscopy
15,Colon screening,45388,colonscopy
15,Colon screening,45389,colonscopy
15,Colon screening,45390,colonscopy
15,Colon screening,45391,colonscopy
15,Colon screening,45392,colonscopy
15,Colon screening,45393,colonscopy
15,Colon screening,45394,colonscopy
15,Colon screening,45395,colonscopy
15,Colon screening,45396,colonscopy
15,Colon screening,45397,colonscopy
15,Colon screening,45398,colonscopy
15,Colon screening,G0105,colonscopy
15,Colon screening,G0121,colonscopy
15,Colon screening,45330,sigmoidoscopy
15,Colon screening,45331,sigmoidoscopy
15,Colon screening,45332,sigmoidoscopy
15,Colon screening,45333,sigmoidoscopy
15,Colon screening,45334,sigmoidoscopy
15,Colon screening,45335,sigmoidoscopy
15,Colon screening,45336,sigmoidoscopy
15,Colon screening,45337,sigmoidoscopy
15,Colon screening,45338,sigmoidoscopy
15,Colon screening,45339,sigmoidoscopy
15,Colon screening,45340,sigmoidoscopy
15,Colon screening,45341,sigmoidoscopy
15,Colon screening,45342,sigmoidoscopy
15,Colon screening,45343,sigmoidoscopy
15,Colon screening,45344,sigmoidoscopy
15,Colon screening,45345,sigmoidoscopy
15,Colon screening,45346,sigmoidoscopy
15,Colon screening,45347,sigmoidoscopy
15,Colon screening,45348,sigmoidoscopy
15,Colon screening,45349,sigmoidoscopy
15,Colon screening,45350,sigmoidoscopy
15,Colon screening,88305,sigmoidoscopy
15,Colon screening,G0104,sigmoidoscopy
16,Carotid imaging ,93880,Extracranial bilat study
16,Carotid imaging ,3100F,Image test ref carot diam
17,Routine monitoring of digoxin ,80162,Assay of digoxin total
18,EEG monitoring ,3650F,EEG ordered rvwd reqstd
18,EEG monitoring ,95812,EEG 41-60 minutes
18,EEG monitoring ,95813,EEG over 1 hour
18,EEG monitoring ,95816,EEG awake and drowsy
18,EEG monitoring ,95819,EEG awake and asleep
18,EEG monitoring ,95822,EEG coma or sleep only
18,EEG monitoring ,95827,EEG all night recording
